Areas_disc_A,Ratios_disc_A
15.0,1.3157894611358643
19.0,1.866249680519104
20.0,1.600000023841858
19.0,1.1840587854385376
26.0,1.1393754482269287
24.0,1.2152481079101562
32.0,1.0
22.0,1.405898928642273
25.0,1.3091639280319214
26.0,1.1393754482269287
24.0,1.1952191591262817
22.0,1.405898928642273
31.0,1.1231883764266968
29.0,1.2354216575622559
23.0,1.3363779783248901
25.0,1.30794358253479
25.0,1.3412784337997437
26.0,1.1393754482269287
25.0,1.1773912906646729
27.0,1.2752385139465332
26.0,1.1393754482269287
22.0,1.405898928642273
24.0,1.5553150177001953
14.0,1.0432692766189575
25.0,1.1773912906646729
20.0,1.453534722328186
22.0,1.405898928642273
22.0,1.1286430358886719
26.0,1.1393754482269287
23.0,1.7943295240402222
30.0,1.1325000524520874
26.0,1.3695652484893799
22.0,1.405898928642273
24.0,1.2152481079101562
26.0,1.1393754482269287
16.0,1.0
18.0,1.5176151990890503
28.0,1.2909090518951416
27.0,1.2752385139465332
25.0,1.1773912906646729
15.0,1.2931034564971924
27.0,1.2752385139465332
26.0,1.3213114738464355
28.0,1.2909090518951416
18.0,1.2944231033325195
22.0,1.405898928642273
13.0,1.377622365951538
22.0,1.405898928642273
24.0,1.1952191591262817
27.0,1.2752385139465332
14.0,1.0432692766189575
30.0,1.1140741109848022
24.0,1.0
21.0,1.5867605209350586
26.0,1.1393754482269287
17.0,1.6442092657089233
24.0,1.1952191591262817
14.0,1.0432692766189575
23.0,1.4896386861801147
29.0,1.2354216575622559
21.0,1.9346606731414795
22.0,1.405898928642273
26.0,1.1393754482269287
26.0,1.1393754482269287
28.0,1.2909090518951416
24.0,1.3544728755950928
30.0,1.1325000524520874
25.0,1.1773912906646729
13.0,1.377622365951538
26.0,1.1393754482269287
23.0,1.3363779783248901
21.0,1.9346606731414795
21.0,1.292307734489441
28.0,1.2909090518951416
18.0,1.5176151990890503
14.0,1.0370370149612427
28.0,1.037647008895874
13.0,1.377622365951538
17.0,1.6442092657089233
30.0,1.1325000524520874
27.0,1.125617265701294
29.0,1.2354216575622559
22.0,1.5684617757797241
24.0,1.0
29.0,1.2354216575622559
24.0,1.1656745672225952
30.0,1.1325000524520874
22.0,1.405898928642273
25.0,1.1773912906646729
22.0,1.405898928642273
23.0,1.1368300914764404
13.0,1.3480831384658813
24.0,1.5448756217956543
23.0,1.172948956489563
25.0,1.1773912906646729
14.0,1.0432692766189575
32.0,1.0
26.0,1.420454502105713
26.0,1.1393754482269287
22.0,2.210338592529297
28.0,1.324556827545166
23.0,1.3363779783248901
27.0,1.125617265701294
30.0,1.1140741109848022
23.0,1.1368300914764404
22.0,1.405898928642273
30.0,1.1325000524520874
28.0,1.037647008895874
21.0,1.292307734489441
21.0,1.292307734489441
24.0,1.1952191591262817
24.0,1.486842155456543
26.0,1.1393754482269287
22.0,1.405898928642273
22.0,1.405898928642273
31.0,1.1231883764266968
25.0,1.1773912906646729
20.0,1.600000023841858
16.0,1.5
24.0,1.242339849472046
28.0,1.2909090518951416
29.0,1.1643985509872437
23.0,1.1368300914764404
20.0,1.454756736755371
16.0,1.5
24.0,1.0
19.0,1.6660534143447876
14.0,1.0432692766189575
24.0,1.242339849472046
23.0,1.1368300914764404
31.0,1.1231883764266968
13.0,1.3480831384658813
28.0,1.13568115234375
28.0,1.2909090518951416
21.0,1.2583587169647217
27.0,1.4780350923538208
26.0,1.16641104221344
21.0,1.2583587169647217
25.0,1.330625057220459
26.0,1.420454502105713
18.0,1.2944231033325195
20.0,1.0860655307769775
20.0,1.057692289352417
18.0,1.2944231033325195
26.0,1.1393754482269287
27.0,1.2752385139465332
29.0,1.2354216575622559
22.0,1.405898928642273
14.0,1.0432692766189575
23.0,1.1368300914764404
14.0,1.548387050628662
13.0,1.377622365951538
27.0,1.125617265701294
13.0,1.377622365951538
17.0,1.0967742204666138
27.0,1.2752385139465332
27.0,1.348321795463562
23.0,1.3363779783248901
20.0,1.600000023841858
22.0,1.405898928642273
23.0,1.295556902885437
13.0,1.377622365951538
14.0,1.0432692766189575
19.0,1.6660534143447876
25.0,1.1773912906646729
26.0,1.16641104221344
25.0,1.330625057220459
28.0,1.2909090518951416
25.0,1.1773912906646729
32.0,1.0
16.0,1.3484793901443481
25.0,1.1773912906646729
25.0,1.330625057220459
20.0,1.0819672346115112
18.0,1.5176151990890503
27.0,1.125617265701294
22.0,1.405898928642273
23.0,1.172948956489563
26.0,1.1393754482269287
28.0,1.1384055614471436
18.0,1.5176151990890503
25.0,1.330625057220459
28.0,1.2909090518951416
22.0,1.0666667222976685
29.0,1.2354216575622559
25.0,1.330625057220459
26.0,1.2033343315124512
29.0,1.2354216575622559
25.0,1.1773912906646729
25.0,1.1773912906646729
26.0,1.1393754482269287
27.0,1.2752385139465332
20.0,1.0819672346115112
27.0,1.2752385139465332
32.0,1.0
24.0,1.1952191591262817
27.0,1.2752385139465332
27.0,1.2752385139465332
24.0,1.0
27.0,1.2752385139465332
15.0,1.3157894611358643
18.0,1.5176151990890503
26.0,1.2929623126983643
21.0,1.1956005096435547
25.0,1.1773912906646729
28.0,1.3030346632003784
23.0,1.7943295240402222
31.0,1.1231883764266968
22.0,1.5684617757797241
21.0,1.2583587169647217
23.0,1.7943295240402222
28.0,1.2909090518951416
27.0,1.2752385139465332
26.0,1.1393754482269287
24.0,1.5204018354415894
23.0,1.3363779783248901
21.0,1.9346606731414795
21.0,1.9346606731414795
19.0,1.1840587854385376
19.0,1.6660534143447876
16.0,1.0
19.0,1.1840587854385376
29.0,1.2354216575622559
17.0,1.085106372833252
27.0,1.125617265701294
24.0,1.0
26.0,1.1393754482269287
27.0,1.2752385139465332
27.0,1.2752385139465332
14.0,1.0432692766189575
17.0,1.2344794273376465
26.0,1.1393754482269287
26.0,1.3695652484893799
18.0,1.2944231033325195
26.0,1.1393754482269287
23.0,1.172948956489563
14.0,1.523809552192688
18.0,1.5176151990890503
15.0,1.2931034564971924
19.0,1.866249680519104
23.0,1.2993632555007935
20.0,1.057692289352417
26.0,1.1393754482269287
17.0,1.6442092657089233
24.0,1.1293447017669678
31.0,1.1231883764266968
28.0,1.037647008895874
24.0,1.1952191591262817
21.0,1.2583587169647217
27.0,1.2752385139465332
20.0,1.057692289352417
22.0,2.210338592529297
28.0,1.0022727251052856
28.0,1.2909090518951416
25.0,1.1773912906646729
20.0,1.4752293825149536
24.0,1.2695828676223755
28.0,1.2909090518951416
23.0,1.3363779783248901
18.0,1.2944231033325195
24.0,1.0
17.0,1.3058823347091675
23.0,1.2993632555007935
24.0,1.5204018354415894
25.0,1.1773912906646729
23.0,1.172948956489563
20.0,1.0
15.0,1.3157894611358643
22.0,1.3554807901382446
26.0,1.1393754482269287
18.0,1.5176151990890503
21.0,2.265326738357544
22.0,1.405898928642273
16.0,1.5
30.0,1.1325000524520874
20.0,1.9432865381240845
28.0,1.2909090518951416
28.0,1.2909090518951416
27.0,1.2752385139465332
22.0,1.405898928642273
26.0,1.3695652484893799
20.0,1.379095435142517
31.0,1.1231883764266968
26.0,1.1393754482269287
24.0,1.0
20.0,1.2014813423156738
22.0,1.405898928642273
18.0,1.2944231033325195
21.0,1.686137080192566
30.0,1.1140741109848022
27.0,1.125617265701294
27.0,1.125617265701294
28.0,1.037647008895874
18.0,1.5176151990890503
26.0,1.1393754482269287
26.0,1.1393754482269287
13.0,1.377622365951538
13.0,1.377622365951538
25.0,1.1773912906646729
26.0,1.2929623126983643
23.0,1.7943295240402222
16.0,1.5
29.0,1.2354216575622559
24.0,1.0
14.0,1.0432692766189575
18.0,1.5176151990890503
26.0,1.1393754482269287
28.0,1.2909090518951416
25.0,1.3091639280319214
26.0,1.1393754482269287
27.0,1.2752385139465332
25.0,1.330625057220459
27.0,1.2752385139465332
24.0,1.1952191591262817
28.0,1.2909090518951416
27.0,1.1665773391723633
27.0,1.2752385139465332
26.0,1.1393754482269287
27.0,1.2752385139465332
16.0,1.5
26.0,1.0121428966522217
18.0,1.5176151990890503
18.0,1.5176151990890503
22.0,1.5662784576416016
28.0,1.2909090518951416
28.0,1.1384055614471436
18.0,1.5176151990890503
28.0,1.2909090518951416
31.0,1.1231883764266968
26.0,1.1393754482269287
20.0,2.142857074737549
20.0,1.5192420482635498
13.0,1.377622365951538
24.0,1.0
16.0,1.5
16.0,1.5
30.0,1.1140741109848022
26.0,1.1393754482269287
22.0,1.5662784576416016
24.0,1.0
22.0,1.0666667222976685
24.0,1.0
14.0,1.0432692766189575
26.0,1.1393754482269287
26.0,1.0121428966522217
21.0,1.1956005096435547
20.0,1.0819672346115112
22.0,1.1286430358886719
25.0,1.330625057220459
21.0,1.292307734489441
18.0,1.5176151990890503
18.0,1.5176151990890503
27.0,1.2752385139465332
21.0,1.292307734489441
26.0,1.16641104221344
23.0,1.172948956489563
22.0,1.0666667222976685
18.0,1.5176151990890503
24.0,1.3975484371185303
26.0,1.1393754482269287
14.0,1.2935051918029785
21.0,1.9346606731414795
20.0,1.600000023841858
26.0,1.2929623126983643
20.0,1.0819672346115112
22.0,1.3554807901382446
25.0,1.3091639280319214
27.0,1.2752385139465332
13.0,1.377622365951538
27.0,1.2752385139465332
19.0,1.1840587854385376
26.0,1.1393754482269287
26.0,1.1393754482269287
14.0,1.0432692766189575
26.0,1.3695652484893799
28.0,1.2909090518951416
18.0,1.5176151990890503
29.0,1.2354216575622559
13.0,1.377622365951538
29.0,1.1284489631652832
25.0,1.1773912906646729
20.0,1.600000023841858
26.0,1.1393754482269287
30.0,1.1140741109848022
24.0,1.0
22.0,1.0666667222976685
24.0,1.0
19.0,1.6660534143447876
13.0,1.377622365951538
20.0,1.057692289352417
26.0,1.1393754482269287
26.0,1.16641104221344
20.0,1.600000023841858
15.0,1.3157894611358643
24.0,1.0
27.0,1.2752385139465332
32.0,1.0
24.0,1.3551278114318848
26.0,1.3695652484893799
18.0,1.5176151990890503
23.0,1.3363779783248901
25.0,1.3091639280319214
26.0,1.1393754482269287
26.0,1.1393754482269287
29.0,1.2354216575622559
25.0,1.3091639280319214
23.0,1.172948956489563
29.0,1.2354216575622559
31.0,1.1231883764266968
28.0,1.2909090518951416
20.0,1.600000023841858
30.0,1.1325000524520874
30.0,1.2698413133621216
16.0,1.5
27.0,1.2752385139465332
22.0,1.405898928642273
24.0,1.5204018354415894
22.0,1.5662784576416016
21.0,1.292307734489441
18.0,1.5176151990890503
29.0,1.415467619895935
14.0,1.9926739931106567
14.0,1.0432692766189575
24.0,1.0
25.0,1.1773912906646729
16.0,1.5
24.0,1.1952191591262817
25.0,1.1773912906646729
26.0,1.1393754482269287
23.0,1.1368300914764404
23.0,1.172948956489563
16.0,1.5
20.0,1.600000023841858
22.0,1.405898928642273
21.0,1.292307734489441
28.0,1.2909090518951416
24.0,1.1952191591262817
22.0,1.1386593580245972
16.0,1.5
15.0,1.3157894611358643
28.0,1.2909090518951416
16.0,1.5
22.0,1.5684617757797241
26.0,1.1393754482269287
29.0,1.2354216575622559
24.0,1.1952191591262817
16.0,1.5
17.0,1.6442092657089233
26.0,1.420454502105713
29.0,1.2354216575622559
25.0,1.1773912906646729
19.0,1.1840587854385376
24.0,1.3975484371185303
24.0,1.0
29.0,1.2354216575622559
19.0,1.1840587854385376
21.0,1.2583587169647217
26.0,1.1393754482269287
16.0,1.5
26.0,1.5793960094451904
27.0,1.2752385139465332
23.0,1.7943295240402222
19.0,1.2441190481185913
29.0,1.1284489631652832
30.0,1.1325000524520874
24.0,1.1656745672225952
27.0,1.2752385139465332
26.0,1.1393754482269287
30.0,1.2698413133621216
19.0,1.6660534143447876
26.0,1.1393754482269287
16.0,1.5
28.0,1.2909090518951416
18.0,1.5176151990890503
31.0,1.1231883764266968
25.0,1.1773912906646729
30.0,1.1140741109848022
29.0,1.2354216575622559
16.0,1.5
27.0,1.2752385139465332
30.0,1.2698413133621216
21.0,1.292307734489441
25.0,1.330625057220459
24.0,1.5202405452728271
18.0,1.028017282485962
27.0,1.1563860177993774
29.0,1.2354216575622559
16.0,1.5
25.0,1.1773912906646729
26.0,1.1393754482269287
25.0,1.3091639280319214
19.0,1.1840587854385376
15.0,1.2931034564971924
21.0,1.686137080192566
16.0,1.3484793901443481
23.0,1.172948956489563
23.0,1.7943295240402222
26.0,1.3695652484893799
25.0,1.3091639280319214
16.0,1.5
26.0,1.1393754482269287
26.0,1.1393754482269287
28.0,1.1384055614471436
15.0,1.2931034564971924
21.0,1.292307734489441
18.0,1.5176151990890503
29.0,1.2354216575622559
24.0,1.0
29.0,1.2354216575622559
27.0,1.2752385139465332
14.0,1.0432692766189575
26.0,1.1393754482269287
22.0,1.405898928642273
20.0,1.4752293825149536
14.0,1.655641794204712
26.0,1.1393754482269287
26.0,1.1393754482269287
22.0,1.1286430358886719
16.0,1.5
22.0,1.405898928642273
21.0,1.292307734489441
14.0,1.0432692766189575
22.0,1.1286430358886719
26.0,1.1393754482269287
24.0,1.242339849472046
31.0,1.1231883764266968
26.0,1.1393754482269287
18.0,1.5176151990890503
26.0,1.3695652484893799
17.0,1.3058823347091675
24.0,1.0
23.0,1.1368300914764404
21.0,1.686137080192566
30.0,1.1325000524520874
26.0,1.1393754482269287
22.0,1.5684617757797241
32.0,1.0
30.0,1.1325000524520874
27.0,1.4780350923538208
21.0,1.9346606731414795
28.0,1.324556827545166
21.0,1.2583587169647217
29.0,1.2354216575622559
30.0,1.2698413133621216
26.0,1.1393754482269287
20.0,1.600000023841858
28.0,1.273010015487671
28.0,1.3030346632003784
25.0,1.3091639280319214
18.0,1.5176151990890503
24.0,1.11540687084198
18.0,1.5176151990890503
21.0,1.292307734489441
16.0,1.5
15.0,1.2931034564971924
22.0,1.405898928642273
16.0,1.5
24.0,1.5204018354415894
28.0,1.2909090518951416
30.0,1.1325000524520874
21.0,1.686137080192566
28.0,1.2909090518951416
26.0,1.1393754482269287
24.0,1.2226139307022095
24.0,1.11540687084198
29.0,1.2354216575622559
20.0,2.142857074737549
30.0,1.2698413133621216
30.0,1.1325000524520874
29.0,1.2354216575622559
17.0,1.73945951461792
14.0,1.0432692766189575
13.0,1.3480831384658813
25.0,1.1773912906646729
18.0,1.5176151990890503
25.0,1.1773912906646729
26.0,1.1393754482269287
20.0,1.1729602813720703
30.0,1.2698413133621216
26.0,1.3695652484893799
17.0,1.6442092657089233
22.0,1.3568520545959473
23.0,1.3363779783248901
19.0,1.6660534143447876
26.0,1.1393754482269287
23.0,1.5565757751464844
21.0,1.2583587169647217
22.0,1.405898928642273
20.0,1.600000023841858
22.0,1.405898928642273
28.0,1.324556827545166
17.0,1.6442092657089233
20.0,1.0819672346115112
16.0,1.5
14.0,1.0432692766189575
26.0,1.1393754482269287
18.0,1.5176151990890503
25.0,1.3091639280319214
18.0,1.4303570985794067
23.0,1.3363779783248901
29.0,1.2354216575622559
18.0,1.5176151990890503
17.0,1.6442092657089233
24.0,1.0
26.0,1.1393754482269287
31.0,1.1231883764266968
30.0,1.1140741109848022
23.0,1.3363779783248901
18.0,1.5176151990890503
18.0,1.4303570985794067
23.0,1.159389615058899
22.0,1.0666667222976685
28.0,1.2909090518951416
28.0,1.3030346632003784
14.0,1.0432692766189575
26.0,1.3695652484893799
25.0,1.1773912906646729
15.0,1.7400000095367432
26.0,1.1393754482269287
28.0,1.2909090518951416
31.0,1.1231883764266968
16.0,1.5
26.0,1.1393754482269287
16.0,1.5
27.0,1.2752385139465332
23.0,1.172948956489563
24.0,1.1952191591262817
26.0,1.1393754482269287
27.0,1.2752385139465332
17.0,1.6442092657089233
23.0,1.1368300914764404
30.0,1.1140741109848022
23.0,1.5565757751464844
26.0,1.1393754482269287
22.0,1.405898928642273
29.0,1.2354216575622559
25.0,1.1773912906646729
28.0,1.2909090518951416
17.0,1.6442092657089233
27.0,1.125617265701294
29.0,1.2354216575622559
13.0,1.377622365951538
27.0,1.2752385139465332
22.0,1.405898928642273
27.0,1.2752385139465332
28.0,1.037647008895874
20.0,1.4480656385421753
22.0,1.405898928642273
23.0,1.7943295240402222
18.0,1.5176151990890503
29.0,1.138197898864746
15.0,1.2931034564971924
17.0,1.6442092657089233
14.0,1.0432692766189575
16.0,1.5
27.0,1.2752385139465332
14.0,1.0432692766189575
24.0,1.1656745672225952
21.0,1.2583587169647217
27.0,1.125617265701294
28.0,1.0291715860366821
22.0,1.405898928642273
15.0,1.2272727489471436
13.0,1.377622365951538
18.0,1.5176151990890503
27.0,1.2752385139465332
18.0,1.5176151990890503
32.0,1.0
25.0,1.330625057220459
26.0,1.1393754482269287
28.0,1.2909090518951416
23.0,1.172948956489563
24.0,1.486842155456543
28.0,1.3030346632003784
28.0,1.2909090518951416
26.0,1.1393754482269287
27.0,1.2752385139465332
26.0,1.1393754482269287
31.0,1.1231883764266968
22.0,1.1286430358886719
17.0,1.3058823347091675
26.0,1.1393754482269287
30.0,1.1325000524520874
27.0,1.125617265701294
21.0,1.2583587169647217
21.0,1.292307734489441
29.0,1.2354216575622559
22.0,1.1386593580245972
29.0,1.1302682161331177
25.0,1.30794358253479
28.0,1.2909090518951416
26.0,1.3695652484893799
26.0,1.1393754482269287
26.0,1.1393754482269287
26.0,1.1393754482269287
18.0,1.5176151990890503
14.0,1.0432692766189575
30.0,1.1140741109848022
21.0,1.292307734489441
14.0,1.0432692766189575
28.0,1.13568115234375
16.0,1.5
21.0,1.2583587169647217
30.0,1.2698413133621216
28.0,1.2909090518951416
29.0,1.2354216575622559
23.0,1.172948956489563
27.0,1.2752385139465332
28.0,1.13568115234375
30.0,1.1325000524520874
16.0,1.5
27.0,1.125617265701294
32.0,1.0
26.0,1.3695652484893799
17.0,1.6442092657089233
29.0,1.2354216575622559
24.0,1.5204018354415894
17.0,1.6442092657089233
24.0,1.1952191591262817
23.0,1.172948956489563
26.0,1.420454502105713
23.0,1.172948956489563
23.0,1.172948956489563
13.0,1.377622365951538
28.0,1.2909090518951416
22.0,1.405898928642273
18.0,1.5176151990890503
14.0,1.0432692766189575
16.0,1.5
15.0,1.2931034564971924
25.0,1.3091639280319214
20.0,1.600000023841858
18.0,1.5176151990890503
25.0,1.1773912906646729
29.0,1.2354216575622559
15.0,1.3157894611358643
28.0,1.2909090518951416
14.0,1.0432692766189575
28.0,1.2909090518951416
29.0,1.1643985509872437
24.0,1.1656745672225952
13.0,1.3480831384658813
27.0,1.2752385139465332
23.0,1.172948956489563
26.0,1.2929623126983643
23.0,1.172948956489563
19.0,1.2486226558685303
22.0,1.405898928642273
26.0,1.1393754482269287
18.0,1.5176151990890503
23.0,1.172948956489563
22.0,1.5684617757797241
26.0,1.3213114738464355
25.0,1.1773912906646729
29.0,1.2354216575622559
24.0,1.486842155456543
23.0,1.3363779783248901
29.0,1.138197898864746
13.0,1.3480831384658813
29.0,1.2354216575622559
19.0,1.866249680519104
26.0,1.1393754482269287
28.0,1.2909090518951416
14.0,1.0432692766189575
30.0,1.1325000524520874
26.0,1.1393754482269287
22.0,1.405898928642273
26.0,1.1393754482269287
31.0,1.1231883764266968
16.0,1.5
13.0,1.377622365951538
25.0,1.1773912906646729
26.0,1.2033343315124512
24.0,1.0
26.0,1.1393754482269287
18.0,1.5176151990890503
25.0,1.1773912906646729
18.0,1.5176151990890503
26.0,1.1393754482269287
27.0,1.2752385139465332
16.0,1.3484793901443481
25.0,1.1773912906646729
27.0,1.2752385139465332
28.0,1.037647008895874
27.0,1.125617265701294
20.0,2.142857074737549
14.0,1.0432692766189575
24.0,1.11540687084198
18.0,1.5176151990890503
17.0,1.0967742204666138
28.0,1.2909090518951416
21.0,1.9346606731414795
24.0,1.1952191591262817
30.0,1.2698413133621216
18.0,1.4303570985794067
25.0,1.1773912906646729
18.0,1.5176151990890503
22.0,1.0666667222976685
22.0,1.3554807901382446
28.0,1.3030346632003784
13.0,1.377622365951538
15.0,1.2931034564971924
22.0,1.4762557744979858
19.0,1.866249680519104
28.0,1.2909090518951416
26.0,1.1393754482269287
22.0,1.405898928642273
28.0,1.2909090518951416
23.0,1.3363779783248901
23.0,1.3363779783248901
16.0,1.5
15.0,1.3157894611358643
24.0,1.0
15.0,1.2931034564971924
22.0,1.3554807901382446
18.0,1.2944231033325195
26.0,1.1393754482269287
27.0,1.2752385139465332
31.0,1.1231883764266968
18.0,1.5176151990890503
27.0,1.125617265701294
22.0,1.405898928642273
32.0,1.0
22.0,1.3554807901382446
26.0,1.1393754482269287
30.0,1.2698413133621216
26.0,1.1393754482269287
18.0,1.5176151990890503
27.0,1.2752385139465332
22.0,1.405898928642273
22.0,1.1823503971099854
28.0,1.2909090518951416
26.0,1.1393754482269287
15.0,1.2931034564971924
30.0,1.1325000524520874
13.0,1.3388288021087646
22.0,2.210338592529297
23.0,1.172948956489563
23.0,1.1368300914764404
24.0,1.1952191591262817
22.0,1.405898928642273
28.0,1.2909090518951416
22.0,1.1286430358886719
28.0,1.324556827545166
30.0,1.2598425149917603
24.0,1.1656745672225952
15.0,1.3157894611358643
30.0,1.1140741109848022
25.0,1.1773912906646729
28.0,1.2909090518951416
27.0,1.3833016157150269
24.0,1.3551278114318848
24.0,1.0
22.0,1.171296238899231
25.0,1.1773912906646729
24.0,1.0
26.0,1.1393754482269287
22.0,1.1286430358886719
25.0,1.330625057220459
29.0,1.2354216575622559
28.0,1.324556827545166
31.0,1.1231883764266968
27.0,1.2752385139465332
20.0,1.600000023841858
18.0,1.5176151990890503
13.0,1.377622365951538
21.0,1.2583587169647217
13.0,1.6160986423492432
28.0,1.2909090518951416
29.0,1.2354216575622559
17.0,1.6017025709152222
29.0,1.1282191276550293
20.0,1.4752293825149536
24.0,1.0
24.0,1.5448756217956543
14.0,1.0432692766189575
18.0,1.5176151990890503
23.0,1.1368300914764404
17.0,1.6442092657089233
25.0,1.330625057220459
21.0,1.9346606731414795
24.0,1.3544728755950928
22.0,1.405898928642273
22.0,1.405898928642273
25.0,1.1773912906646729
24.0,1.0
26.0,1.1393754482269287
25.0,1.3091639280319214
25.0,1.1773912906646729
32.0,1.0
25.0,1.330625057220459
23.0,1.3363779783248901
25.0,1.3091639280319214
16.0,1.5
27.0,1.125617265701294
31.0,1.1231883764266968
28.0,1.1384055614471436
28.0,1.3030346632003784
26.0,1.1393754482269287
16.0,1.5
28.0,1.2909090518951416
14.0,1.0432692766189575
22.0,1.0666667222976685
26.0,1.1393754482269287
26.0,1.16641104221344
29.0,1.2354216575622559
16.0,1.0
20.0,1.057692289352417
17.0,1.6442092657089233
25.0,1.1773912906646729
27.0,1.125617265701294
17.0,1.3058823347091675
19.0,1.3060362339019775
15.0,1.3157894611358643
29.0,1.2354216575622559
22.0,1.405898928642273
22.0,1.405898928642273
17.0,1.6442092657089233
22.0,1.3554807901382446
24.0,1.3544728755950928
30.0,1.1140741109848022
24.0,1.1952191591262817
26.0,1.1393754482269287
25.0,1.1773912906646729
24.0,1.1952191591262817
29.0,1.1643985509872437
28.0,1.2909090518951416
24.0,1.0
24.0,1.0
27.0,1.2752385139465332
21.0,1.1956005096435547
30.0,1.1140741109848022
25.0,1.330625057220459
28.0,1.2909090518951416
22.0,1.405898928642273
24.0,1.0
26.0,1.3695652484893799
24.0,1.0
24.0,1.5202405452728271
29.0,1.2354216575622559
14.0,2.3432188034057617
29.0,1.2354216575622559
22.0,1.405898928642273
26.0,1.1393754482269287
20.0,1.453534722328186
23.0,1.2993632555007935
24.0,1.2152481079101562
26.0,1.1393754482269287
24.0,1.3544728755950928
14.0,1.0432692766189575
23.0,1.172948956489563
26.0,1.1393754482269287
23.0,1.7943295240402222
28.0,1.1384055614471436
19.0,1.8141841888427734
26.0,1.3695652484893799
19.0,1.2711150646209717
25.0,1.1773912906646729
29.0,1.2354216575622559
17.0,1.6442092657089233
27.0,1.2752385139465332
27.0,1.1626794338226318
25.0,1.3091639280319214
17.0,1.3058823347091675
13.0,1.377622365951538
26.0,1.1393754482269287
24.0,1.0
16.0,1.5
32.0,1.0
27.0,1.2752385139465332
25.0,1.1773912906646729
17.0,1.0967742204666138
25.0,1.0576881170272827
25.0,1.3091639280319214
25.0,1.3091639280319214
25.0,1.330625057220459
29.0,1.2354216575622559
25.0,1.30794358253479
28.0,1.037647008895874
20.0,1.057692289352417
27.0,1.2752385139465332
24.0,1.5202405452728271
29.0,1.1284489631652832
24.0,1.3544728755950928
27.0,1.125617265701294
18.0,1.5176151990890503
23.0,1.3363779783248901
25.0,1.1773912906646729
22.0,1.2976428270339966
14.0,1.0432692766189575
26.0,1.1393754482269287
13.0,1.3480831384658813
28.0,1.2909090518951416
14.0,1.0432692766189575
26.0,1.420454502105713
19.0,1.6660534143447876
26.0,1.2929623126983643
25.0,1.1773912906646729
23.0,1.3375049829483032
22.0,1.405898928642273
27.0,1.2752385139465332
22.0,1.405898928642273
16.0,1.5
28.0,1.2909090518951416
20.0,1.379095435142517
14.0,1.6334502696990967
22.0,1.405898928642273
21.0,1.292307734489441
22.0,1.405898928642273
28.0,1.2909090518951416
20.0,1.600000023841858
16.0,1.5
31.0,1.1231883764266968
17.0,1.6442092657089233
23.0,1.2993632555007935
18.0,1.5896738767623901
17.0,1.6442092657089233
23.0,1.3363779783248901
23.0,1.1368300914764404
21.0,1.292307734489441
22.0,1.405898928642273
19.0,1.866249680519104
28.0,1.2909090518951416
18.0,1.5176151990890503
27.0,1.2752385139465332
26.0,1.16641104221344
27.0,1.158384919166565
14.0,1.0432692766189575
27.0,1.2752385139465332
24.0,1.486842155456543
21.0,1.2583587169647217
24.0,1.5202405452728271
26.0,1.1393754482269287
17.0,1.6442092657089233
23.0,1.3363779783248901
26.0,1.1393754482269287
31.0,1.1231883764266968
26.0,1.1393754482269287
24.0,1.0
16.0,1.5
25.0,1.1773912906646729
25.0,1.1773912906646729
26.0,1.1393754482269287
30.0,1.1325000524520874
27.0,1.2752385139465332
29.0,1.2354216575622559
31.0,1.1231883764266968
24.0,1.11540687084198
25.0,1.0576881170272827
27.0,1.2752385139465332
22.0,1.405898928642273
18.0,1.5176151990890503
26.0,1.1393754482269287
13.0,1.377622365951538
29.0,1.1643985509872437
31.0,1.1231883764266968
30.0,1.1325000524520874
19.0,1.1840587854385376
16.0,1.3484793901443481
25.0,1.3091639280319214
15.0,1.3157894611358643
16.0,1.5675156116485596
28.0,1.324556827545166
18.0,1.5176151990890503
25.0,1.330625057220459
13.0,1.3480831384658813
25.0,1.1773912906646729
26.0,1.1393754482269287
15.0,1.2931034564971924
26.0,1.1393754482269287
30.0,1.1325000524520874
30.0,1.2698413133621216
24.0,1.0
20.0,1.600000023841858
22.0,1.5684617757797241
26.0,1.1393754482269287
16.0,1.5
17.0,1.6442092657089233
16.0,1.5
25.0,1.1773912906646729
28.0,1.324556827545166
23.0,1.1368300914764404
22.0,1.0666667222976685
20.0,1.077551007270813
24.0,1.1952191591262817
20.0,1.0819672346115112
29.0,1.2354216575622559
22.0,1.0666667222976685
27.0,1.158384919166565
22.0,1.405898928642273
25.0,1.0887600183486938
25.0,1.1773912906646729
20.0,1.600000023841858
19.0,1.866249680519104
18.0,1.5176151990890503
23.0,1.3363779783248901
26.0,1.1393754482269287
26.0,1.1393754482269287
25.0,1.3091639280319214
30.0,1.2333333492279053
23.0,1.172948956489563
25.0,1.1773912906646729
26.0,1.3695652484893799
29.0,1.1643985509872437
20.0,1.4752293825149536
26.0,1.1393754482269287
14.0,1.0370370149612427
28.0,1.2909090518951416
29.0,1.138197898864746
28.0,1.2909090518951416
27.0,1.2752385139465332
25.0,1.1773912906646729
17.0,1.6442092657089233
27.0,1.2752385139465332
25.0,1.2797293663024902
26.0,1.1393754482269287
15.0,1.3157894611358643
24.0,1.2695828676223755
26.0,1.1393754482269287
24.0,1.2695828676223755
24.0,1.0
28.0,1.2909090518951416
16.0,1.5
26.0,1.1393754482269287
28.0,1.2909090518951416
27.0,1.2752385139465332
28.0,1.2909090518951416
