Areas_X,Ratios_X
7.0,1.1666666269302368
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
4.0,1.0
5.0,3.0
5.0,3.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
8.0,1.5
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
6.0,1.8333333730697632
5.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
11.0,1.0784313678741455
3.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,10.0
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
5.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
28.0,10.0
40.0,10.0
4.0,1.0
4.0,1.0
9.0,1.4597643613815308
9.0,1.9321873188018799
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
8.0,1.600000023841858
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
2.0,10.0
7.0,1.1666666269302368
3.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
9.0,1.9321873188018799
3.0,3.0
6.0,1.8333333730697632
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
5.0,1.0
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
4.0,1.0
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
5.0,3.0
4.0,2.6666667461395264
6.0,1.8333333730697632
6.0,2.6666667461395264
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
3.0,3.0
2.0,10.0
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
7.0,1.1666666269302368
4.0,1.0
4.0,1.0
3.0,3.0
5.0,3.0
5.0,3.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
12.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
4.0,2.6666667461395264
2.0,10.0
5.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
2.0,10.0
6.0,2.6666667461395264
2.0,10.0
9.0,1.9321873188018799
5.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
5.0,3.0
2.0,10.0
3.0,3.0
2.0,10.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
5.0,3.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
5.0,3.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
5.0,3.0
4.0,2.6666667461395264
8.0,1.5
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
9.0,1.9321873188018799
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
7.0,4.755712985992432
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
2.0,10.0
2.0,10.0
5.0,3.0
2.0,10.0
3.0,3.0
9.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,2.6666667461395264
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
5.0,3.0
6.0,1.8333333730697632
6.0,2.6666667461395264
4.0,2.6666667461395264
3.0,3.0
7.0,1.1666666269302368
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
9.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
6.0,2.6666667461395264
4.0,2.6666667461395264
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,1.0
3.0,3.0
17.0,1.4894260168075562
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
17.0,7.335783958435059
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
5.0,3.0
3.0,3.0
5.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
5.0,3.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
5.0,3.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
2.0,10.0
5.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
7.0,1.1666666269302368
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
8.0,1.600000023841858
8.0,1.600000023841858
4.0,1.0
3.0,3.0
2.0,10.0
5.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
3.0,3.0
5.0,3.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
2.0,10.0
11.0,2.007598876953125
4.0,1.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
5.0,3.0
3.0,3.0
8.0,1.600000023841858
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
6.0,1.8333333730697632
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
8.0,1.5
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
8.0,1.600000023841858
10.0,2.6666667461395264
5.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
5.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
5.0,1.0
5.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
8.0,1.5
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
5.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
6.0,2.6666667461395264
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
7.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
4.0,1.0
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
5.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
5.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
5.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
8.0,1.600000023841858
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
5.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
7.0,1.1666666269302368
3.0,3.0
2.0,10.0
4.0,1.0
5.0,3.0
5.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,1.8333333730697632
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
6.0,1.8333333730697632
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
4.0,1.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,6.85410213470459
4.0,1.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
4.0,2.6666667461395264
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
6.0,2.6666667461395264
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
5.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
2.0,10.0
2.0,10.0
5.0,3.0
4.0,1.0
5.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
2.0,10.0
5.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
3.0,3.0
5.0,3.0
6.0,2.6666667461395264
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
3.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,2.6666667461395264
3.0,3.0
2.0,10.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
7.0,1.1666666269302368
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
5.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
6.0,2.6666667461395264
4.0,1.0
5.0,1.0
3.0,3.0
5.0,3.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
7.0,1.1666666269302368
2.0,10.0
2.0,10.0
4.0,1.0
3.0,3.0
3.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
5.0,3.0
11.0,1.3296703100204468
3.0,3.0
3.0,3.0
10.0,1.6129032373428345
4.0,1.0
3.0,3.0
5.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
5.0,3.0
4.0,1.0
6.0,2.6666667461395264
2.0,10.0
3.0,3.0
8.0,1.600000023841858
3.0,3.0
3.0,3.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
5.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
5.0,3.0
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
3.0,3.0
4.0,1.0
5.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
7.0,1.1666666269302368
3.0,3.0
5.0,3.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
2.0,10.0
7.0,1.1666666269302368
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
6.0,2.6666667461395264
5.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
